
> hri@1.2.6 dev
> powershell -ExecutionPolicy Bypass -Command "$env:NEXT_TELEMETRY_DISABLED='1'; next dev -p 8021 --turbo"

   ▲ Next.js 15.5.9 (Turbopack)
   - Local:        http://localhost:8021
   - Network:      http://26.170.213.222:8021
   - Environments: .env.local, .env
 GET /api/settings/position-levels 200 in 1030ms
 GET /api/upload-queue/health 200 in 1211ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 999ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 910ms
 GET /api/settings/position-levels 200 in 925ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 1378ms
 GET /api/upload-queue/health 200 in 733ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 792ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 767ms
 GET /api/settings/position-levels 200 in 869ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 965ms
 GET /api/settings/system-settings?keys=jobMatchFeatureEnabled 200 in 685ms
 GET /api/settings/system-settings?keys=defaultMatchCriteria 200 in 640ms
 GET /api/settings/position-levels 200 in 708ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 927ms
 GET /api/sla-violations?includeAll=true&includeStats=true&includeHeadcounts=true&includeWithoutSLA=true 200 in 812ms
 ○ Compiling /employee-portal ...
 ✓ Compiled in 2.4s
 ✓ Compiled in 872ms
 ✓ Compiled /employee-portal in 5.8s
 GET /employee-portal 200 in 7745ms
 GET /workforce/leave/encashment 200 in 4695ms
 GET /employee-portal 200 in 841ms
 ✓ Compiled /workforce/performance in 129ms
 ○ Compiling /api/employee-portal ...
 GET /workforce/performance?tab=development 200 in 1516ms
 GET /api/settings/platform-setup/status 200 in 1290ms
 GET /api/broadcast/active 200 in 1365ms
 ✓ Compiled /api/employee-portal in 1528ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 742ms
 GET /workforce/leave/allocation?preview=1&recoveredChunkLoad=1 200 in 1564ms
 GET /api/employee-portal 200 in 2664ms
 GET /api/employee-portal 200 in 2984ms
 GET /workforce/leave/policy-assignment 200 in 856ms
 ✓ Compiled /api/public/company-portal/assets in 261ms
 GET /api/public/company-portal/assets?filePath=company-portal%2F1785582602408-3b1dd599-89cb-425b-a760-1d7fc74fa650.png 500 in 773ms
 GET /api/performance 200 in 1254ms
 GET /workforce/leave/encashment 200 in 325ms
 GET /api/upload-queue/health 200 in 625ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 536ms
 GET /api/upload-queue/health 200 in 662ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 460ms
 GET /api/upload-queue/health 200 in 702ms
 GET /api/upload-queue/health 200 in 674ms
 GET /api/upload-queue/health 200 in 3410ms
 GET /api/upload-queue/health 200 in 1184ms
 ✓ Compiled in 892ms
 GET /api/performance 200 in 1359ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 691ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 616ms
 GET /api/upload-queue/health 200 in 695ms
 GET /api/upload-queue/health 200 in 852ms
 GET /api/upload-queue/health 200 in 842ms
 GET /api/upload-queue/health 200 in 752ms
 GET /api/auth/session 200 in 537ms
 GET /api/upload-queue/health 200 in 617ms
 GET /api/upload-queue/health 200 in 716ms
 GET /api/upload-queue/health 200 in 1076ms
 GET /api/upload-queue/health 200 in 712ms
 GET /api/upload-queue/health 200 in 634ms
 GET /api/upload-queue/health 200 in 680ms
 GET /api/upload-queue/health 200 in 664ms
 GET /api/upload-queue/health 200 in 611ms
 ✓ Compiled in 383ms
 GET /api/upload-queue/health 200 in 1269ms
 GET /api/upload-queue/health 200 in 626ms
 GET /api/upload-queue/health 200 in 633ms
 GET /api/upload-queue/health 200 in 632ms
 GET /api/upload-queue/health 200 in 660ms
 GET /api/upload-queue/health 200 in 645ms
 GET /api/upload-queue/health 200 in 977ms
 GET /api/upload-queue/health 200 in 675ms
 GET /api/upload-queue/health 200 in 624ms
 GET /api/upload-queue/health 200 in 732ms
 GET /api/upload-queue/health 200 in 597ms
 GET /api/upload-queue/health 200 in 637ms
 GET /api/upload-queue/health 200 in 948ms
 GET /api/upload-queue/health 200 in 643ms
 GET /api/upload-queue/health 200 in 628ms
 GET /api/upload-queue/health 200 in 684ms
 GET /api/upload-queue/health 200 in 638ms
 GET /api/upload-queue/health 200 in 633ms
 ✓ Compiled in 611ms
 GET /api/sse 200 in 2508655ms
 GET /workforce/leave/policy-assignment?recoveredChunkLoad=1 200 in 1823ms
 GET /api/upload-queue/health 200 in 1011ms
 GET /api/auth/session 200 in 458ms
 GET /api/user-preferences 200 in 996ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 670ms
 GET /api/settings/system-settings?keys=appName%2CappLogoDataUrl%2CappFaviconDataUrl%2CorganizationLogoDataUrl%2CappThemePreference%2CshowLogoOnly%2CsidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CloginPageLogoLightMode%2CloginPageLogoDarkMode%2CsplashBackgroundColor%2CsplashLogoDataUrl%2CsplashAnimationType%2CpwaEnabled%2CpwaThemeColor%2CpwaBackgroundColor%2CpwaAppleMobileWebAppTitle%2CpwaAppleMobileWebAppStatusBarStyle%2CrightClickProtectionEnabled%2CscreenCaptureProtectionEnabled 200 in 1107ms
 GET /api/broadcast/active 200 in 2897ms
 GET /api/hr/leaves?view=assignments 200 in 1134ms
 GET /api/settings/platform-setup/status 200 in 792ms
 GET /api/realtime/notifications?limit=50 200 in 624ms
 GET /api/broadcast/active 200 in 951ms
 GET /api/hr/leaves?view=assignments 200 in 1069ms
 GET /api/settings/platform-setup/status 200 in 921ms
 GET /api/privacy-support/categories 200 in 966ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 613ms
 GET /api/upload-queue/health 200 in 1010ms
 GET /api/privacy-support/categories 200 in 804ms
 GET /api/broadcast/active 200 in 902ms
 GET /api/upload-queue/health 200 in 620ms
 GET /api/user-preferences 200 in 606ms
 GET /api/broadcast/active 200 in 899ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 499ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 482ms
 GET /api/upload-queue/health 200 in 646ms
 GET /api/user-preferences 200 in 558ms
 GET /api/broadcast/active 200 in 908ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 477ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 470ms
 GET /api/upload-queue/health 200 in 649ms
 GET /api/user-preferences 200 in 613ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 458ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 460ms
 GET /api/upload-queue/health 200 in 667ms
 GET /api/upload-queue/health 200 in 697ms
 GET /api/upload-queue/health 200 in 625ms
 ✓ Compiled in 531ms
 GET /api/upload-queue/health 200 in 733ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 484ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 452ms
 GET /api/upload-queue/health 200 in 631ms
 GET /api/upload-queue/health 200 in 637ms
 GET /api/upload-queue/health 200 in 677ms
 GET /api/upload-queue/health 200 in 677ms
 GET /api/upload-queue/health 200 in 617ms
 GET /api/upload-queue/health 200 in 639ms
 ✓ Compiled in 462ms
 GET /api/upload-queue/health 200 in 914ms
 GET /api/upload-queue/health 200 in 611ms
 GET /api/upload-queue/health 200 in 656ms
 GET /api/upload-queue/health 200 in 598ms
 ✓ Compiled in 422ms
 GET /api/upload-queue/health 200 in 621ms
 GET /api/auth/session 200 in 490ms
 GET /api/upload-queue/health 200 in 740ms
 GET /api/upload-queue/health 200 in 1051ms
 GET /api/upload-queue/health 200 in 671ms
 ✓ Compiled in 444ms
 GET /api/upload-queue/health 200 in 814ms
 GET /api/upload-queue/health 200 in 599ms
 GET /api/upload-queue/health 200 in 668ms
 GET /api/upload-queue/health 200 in 638ms
 GET /api/upload-queue/health 200 in 911ms
 GET /api/upload-queue/health 200 in 747ms
 GET /api/auth/session 200 in 460ms
 GET /api/upload-queue/health 200 in 676ms
 GET /api/upload-queue/health 200 in 614ms
 GET /api/auth/session 200 in 589ms
 ○ Compiling /my-workday ...
 GET /api/upload-queue/health 200 in 3148ms
 ✓ Compiled /my-workday in 939ms
 GET /api/upload-queue/health 200 in 1102ms
 GET /my-workday 200 in 1921ms
 ✓ Compiled /api/ess/me in 366ms
 GET /api/settings/platform-setup/status 200 in 1389ms
 GET /api/ess/me 200 in 1385ms
 GET /api/broadcast/active 200 in 1490ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 452ms
 ✓ Compiled in 769ms
 ○ Compiling /people ...
 ✓ Compiled /people in 791ms
 GET /people 200 in 996ms
 GET /api/settings/dropdown-options?key=employment_types 200 in 1242ms
 GET /api/settings/platform-setup/status 200 in 1603ms
 GET /api/broadcast/active 200 in 1628ms
 GET /api/hr/employees 200 in 1628ms
 GET /api/settings/dropdown-options?key=employment_types 200 in 721ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 673ms
 GET /api/hr/employees 200 in 871ms
 GET /api/upload-queue/health 200 in 629ms
 GET /api/upload-queue/health 200 in 608ms
 GET /api/upload-queue/health 200 in 606ms
 GET /api/upload-queue/health 200 in 644ms
 GET /api/upload-queue/health 200 in 612ms
 GET /api/upload-queue/health 200 in 617ms
 GET /api/upload-queue/health 200 in 895ms
 GET /api/upload-queue/health 200 in 682ms
 GET /api/upload-queue/health 200 in 588ms
 GET /api/upload-queue/health 200 in 612ms
 ✓ Compiled in 524ms
 GET /api/upload-queue/health 200 in 620ms
 GET /api/upload-queue/health 200 in 612ms
 ○ Compiling /people/onboarding ...
 ✓ Compiled /people/onboarding in 893ms
 GET /people/onboarding 200 in 1153ms
 ○ Compiling /api/hr/onboarding ...
 ✓ Compiled /api/hr/onboarding in 580ms
 GET /api/broadcast/active 200 in 1310ms
 GET /api/hr/employees 200 in 1822ms
 GET /api/hr/learning?view=courses 200 in 905ms
 GET /api/hr/learning 200 in 2173ms
 GET /api/hr/onboarding?view=tasks 200 in 2237ms
 GET /api/hr/onboarding 200 in 2268ms
 GET /api/settings/platform-setup/status 200 in 1000ms
 GET /api/hr/learning 200 in 1196ms
 GET /api/hr/employees 200 in 1234ms
 GET /api/hr/onboarding?view=tasks 200 in 1280ms
 GET /api/hr/onboarding 200 in 1423ms
 GET /api/hr/learning?view=courses 200 in 1008ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 895ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 467ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 509ms
 GET /api/hr/employees?id=6f939ba5-f0a9-483b-a2b4-e3df94a96c56 200 in 4042ms
 GET /api/upload-queue/health 200 in 821ms
 GET /api/upload-queue/health 200 in 639ms
 GET /api/upload-queue/health 200 in 728ms
 GET /api/upload-queue/health 200 in 731ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 669ms
 GET /api/settings/system-settings?keys=drawerStyle 200 in 480ms
 GET /api/hr/employees?id=9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 2165ms
 ○ Compiling /people/[id] ...
 ✓ Compiled /people/[id] in 1011ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0?tab=Onboarding 200 in 2159ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0?tab=Onboarding 200 in 346ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0?tab=Onboarding 200 in 321ms
 GET /people/9180a346-84c7-4341-b550-8ac2f1b4e7b0?tab=Onboarding 200 in 241ms
 GET /api/settings/platform-setup/status 200 in 3177ms
 GET /api/broadcast/active 200 in 3270ms
 GET /api/upload-queue/health 200 in 2413ms
 GET /api/upload-queue/health 200 in 958ms
 GET /api/settings/system-settings?keys=broadcastBannerActiveId,broadcastBannerOneTitle,broadcastBannerOneMessage,broadcastBannerOneTone,broadcastBannerTwoTitle,broadcastBannerTwoMessage,broadcastBannerTwoTone,broadcastBannerThreeTitle,broadcastBannerThreeMessage,broadcastBannerThreeTone 200 in 459ms
 GET /api/hr/employees?id=9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 4454ms
 ✓ Compiled /api/hr/clients in 345ms
 GET /api/hr/clients 200 in 1168ms
 GET /api/hr/v1/assets?pageSize=100 200 in 1346ms
 GET /api/hr/v1/asset-assignments?employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0&pageSize=100 200 in 1347ms
 GET /api/hr/v1/asset-assignments?employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0&pageSize=100 200 in 1363ms
 GET /api/hr/v1/assets?pageSize=100 200 in 1389ms
 ✓ Compiled /api/hr/case-owners in 262ms
 GET /api/hr/case-owners 200 in 909ms
 GET /api/hr/v1/cases?employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0&pageSize=100 200 in 911ms
 GET /api/hr/case-owners 200 in 760ms
 GET /api/hr/v1/cases?employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0&pageSize=100 200 in 941ms
 GET /api/hr/v1/assignments?pageSize=100&employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 1264ms
 GET /api/hr/v1/assignments?pageSize=100&employeeId=9180a346-84c7-4341-b550-8ac2f1b4e7b0 200 in 1309ms
 ✓ Compiled /api/hr/v1/employees/[id]/timeline in 295ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Learning 200 in 1322ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Attendance 200 in 2417ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Attendance 200 in 2474ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Performance 200 in 947ms
 ✓ Compiled in 426ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Payroll 200 in 1044ms
 GET /api/upload-queue/health 200 in 745ms
 GET /api/upload-queue/health 200 in 1333ms
 GET /api/upload-queue/health 200 in 1436ms
 GET /api/upload-queue/health 200 in 654ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Performance 200 in 889ms
 GET /api/hr/v1/employees/9180a346-84c7-4341-b550-8ac2f1b4e7b0/timeline?module=Learning 200 in 970ms
 GET /api/upload-queue/health 200 in 706ms
 GET /api/upload-queue/health 200 in 652ms
 GET /api/upload-queue/health 200 in 951ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 595ms
 GET /api/upload-queue/health 200 in 605ms
 GET /api/upload-queue/health 200 in 620ms
 GET /api/upload-queue/health 200 in 610ms
 GET /api/upload-queue/health 200 in 1081ms
 GET /api/upload-queue/health 200 in 705ms
 GET /api/upload-queue/health 200 in 648ms
 GET /api/upload-queue/health 200 in 677ms
 GET /api/upload-queue/health 200 in 729ms
 GET /api/upload-queue/health 200 in 679ms
 GET /api/auth/session 200 in 517ms
 GET /api/upload-queue/health 200 in 929ms
 GET /api/upload-queue/health 200 in 618ms
 GET /api/upload-queue/health 200 in 623ms
 GET /api/upload-queue/health 200 in 631ms
 GET /api/upload-queue/health 200 in 640ms
 GET /api/upload-queue/health 200 in 630ms
 GET /api/upload-queue/health 200 in 1230ms
 GET /api/upload-queue/health 200 in 772ms
 GET /api/upload-queue/health 200 in 728ms
 GET /api/upload-queue/health 200 in 734ms
 GET /api/upload-queue/health 200 in 692ms
 GET /api/upload-queue/health 200 in 777ms
 GET /api/auth/session 200 in 1680ms
 GET /api/auth/session 200 in 567ms
 GET /api/auth/session 200 in 933ms
 GET /api/upload-queue/health 200 in 3009ms
 GET /api/settings/system-settings?keys=appLogoDataUrl%2CappName%2CshowLogoOnly%2CsidebarLogoSize%2CcollapsedSidebarLogoSize%2CsidebarLogoCollapsedLightMode%2CsidebarLogoExpandedLightMode%2CsidebarLogoCollapsedDarkMode%2CsidebarLogoExpandedDarkMode%2CthemePreference%2CprimaryGradient%2CprimaryButtonShadowL%2CprimaryButtonShadowHoverL%2CprimaryButtonShadowD%2CprimaryButtonShadowHoverD%2CsidebarBackgroundType%2CsidebarBackgroundImageUrl%2CsidebarBackgroundImageFit%2CsidebarBackgroundImagePosition%2CsidebarNavigationMode%2CsidebarSecondaryGroupLabels%2CsidebarBgStartL%2CsidebarBgEndL%2CsidebarTextL%2CsidebarActiveBgStartL%2CsidebarActiveBgEndL%2CsidebarActiveTextL%2CsidebarHoverBgL%2CsidebarHoverTextL%2CsidebarBorderL%2CbuttonTextColorL%2CbuttonTextColorD%2CsidebarBgStartD%2CsidebarBgEndD%2CsidebarTextD%2CsidebarActiveBgStartD%2CsidebarActiveBgEndD%2CsidebarActiveTextD%2CsidebarHoverBgD%2CsidebarHoverTextD%2CsidebarBorderD%2CsidebarFontFamilyL%2CsidebarFontSizeL%2CsidebarFontWeightL%2CsidebarLineHeightL%2CsidebarLetterSpacingL%2CsidebarTextTransformL%2CsidebarFontFamilyD%2CsidebarFontSizeD%2CsidebarFontWeightD%2CsidebarLineHeightD%2CsidebarLetterSpacingD%2CsidebarTextTransformD%2CsidebarBorderWidthL%2CsidebarBorderStyleL%2CsidebarBorderRadiusL%2CsidebarShadowL%2CsidebarShadowHoverL%2CsidebarShadowActiveL%2CsidebarBorderWidthD%2CsidebarBorderStyleD%2CsidebarBorderRadiusD%2CsidebarShadowD%2CsidebarShadowHoverD%2CsidebarShadowActiveD%2CsidebarPaddingXL%2CsidebarPaddingYL%2CsidebarMarginL%2CsidebarGapL%2CsidebarWidthL%2CsidebarWidthCollapsedL%2CsidebarTransitionDurationL%2CsidebarTransitionTimingL%2CsidebarPaddingXD%2CsidebarPaddingYD%2CsidebarMarginD%2CsidebarGapD%2CsidebarWidthD%2CsidebarWidthCollapsedD%2CsidebarTransitionDurationD%2CsidebarTransitionTimingD%2CsidebarMenuItemBgL%2CsidebarMenuItemBgHoverL%2CsidebarMenuItemBgActiveL%2CsidebarMenuItemColorL%2CsidebarMenuItemColorHoverL%2CsidebarMenuItemColorActiveL%2CsidebarMenuItemBorderL%2CsidebarMenuItemBorderHoverL%2CsidebarMenuItemBorderActiveL%2CsidebarMenuItemBorderRadiusL%2CsidebarMenuItemPaddingXL%2CsidebarMenuItemPaddingYL%2CsidebarMenuItemMarginL%2CsidebarMenuItemFontWeightL%2CsidebarMenuItemFontWeightActiveL%2CsidebarMenuItemFontSizeL%2CsidebarMenuItemLineHeightL%2CsidebarMenuItemTransitionL%2CsidebarMenuItemBgD%2CsidebarMenuItemBgHoverD%2CsidebarMenuItemBgActiveD%2CsidebarMenuItemColorD%2CsidebarMenuItemColorHoverD%2CsidebarMenuItemColorActiveD%2CsidebarMenuItemBorderD%2CsidebarMenuItemBorderHoverD%2CsidebarMenuItemBorderActiveD%2CsidebarMenuItemBorderRadiusD%2CsidebarMenuItemPaddingXD%2CsidebarMenuItemPaddingYD%2CsidebarMenuItemMarginD%2CsidebarMenuItemFontWeightD%2CsidebarMenuItemFontWeightActiveD%2CsidebarMenuItemFontSizeD%2CsidebarMenuItemLineHeightD%2CsidebarMenuItemTransitionD%2CsidebarIconSizeL%2CsidebarIconColorL%2CsidebarIconColorHoverL%2CsidebarIconColorActiveL%2CsidebarIconMarginRightL%2CsidebarIconTransitionL%2CsidebarIconSizeD%2CsidebarIconColorD%2CsidebarIconColorHoverD%2CsidebarIconColorActiveD%2CsidebarIconMarginRightD%2CsidebarIconTransitionD%2CsidebarGroupLabelColorL%2CsidebarGroupLabelFontSizeL%2CsidebarGroupLabelFontWeightL%2CsidebarGroupLabelTextTransformL%2CsidebarGroupLabelLetterSpacingL%2CsidebarGroupLabelPaddingL%2CsidebarGroupLabelMarginL%2CsidebarGroupLabelColorD%2CsidebarGroupLabelFontSizeD%2CsidebarGroupLabelFontWeightD%2CsidebarGroupLabelTextTransformD%2CsidebarGroupLabelLetterSpacingD%2CsidebarGroupLabelPaddingD%2CsidebarGroupLabelMarginD 200 in 2842ms
